

> @ts/next@0.0.1 format /Users/hieudoan/git/github.com/hieudoanm/typescript/templates/frontend/web/react/next.js
src/server/trpc.ts[2K[1G[90msrc/server/trpc.ts[39m 0ms (unchanged) (cached)
src/styles/globals.css[2K[1G[90msrc/styles/globals.css[39m 0ms (unchanged) (cached)
src/svg/hero.svg[2K[1Gsrc/svg/logo.svg[2K[1Gsrc/svg/services.svg[2K[1Gsrc/templates/Landing/index.tsx[2K[1G[90msrc/templates/Landing/index.tsx[39m 0ms (unchanged) (cached)
src/utils/number.test.ts[2K[1G[90msrc/utils/number.test.ts[39m 0ms (unchanged) (cached)
src/utils/number.ts[2K[1G[90msrc/utils/number.ts[39m 1ms (unchanged) (cached)
src/utils/stripe.ts[2K[1G[90msrc/utils/stripe.ts[39m 0ms (unchanged) (cached)
src/utils/trpc.ts[2K[1G[90msrc/utils/trpc.ts[39m 0ms (unchanged) (cached)
tailwind.config.ts[2K[1G[90mtailwind.config.ts[39m 0ms (unchanged) (cached)
terraform/main.tf[2K[1Gtsconfig.json[2K[1G[90mtsconfig.json[39m 0ms (unchanged) (cached)
vercel.json[2K[1G[90mvercel.json[39m 0ms (unchanged) (cached)
[2mPrisma schema loaded from prisma/schema.prisma[22m
Formatted [4mprisma/schema.prisma[24m in 16ms 🚀
